
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 300001 Cycle: 113578 Hearbeat IPC: 2.773876 Cumulative IPC: 2.641365
Cycle: 113578	Best offset: 1	Score: 0	Hit Rate: 0.450876
	---- Offset table ----
Offset -> Score
4 -> 20
6 -> 20
12 -> 20
2 -> 18
8 -> 18
10 -> 18
28 -> 17
5 -> 15
11 -> 15
7 -> 14
14 -> 14
16 -> 14
18 -> 14
20 -> 13
22 -> 13
24 -> 13
26 -> 13
30 -> 13
34 -> 13
1 -> 12
3 -> 12
9 -> 12
13 -> 12
15 -> 12
17 -> 12
19 -> 12
21 -> 11
23 -> 11
25 -> 11
27 -> 11
29 -> 11
32 -> 11
33 -> 10
36 -> 8
38 -> 8
40 -> 8
42 -> 8
44 -> 8
31 -> 7
35 -> 6
37 -> 4
39 -> 4
41 -> 4
43 -> 4
45 -> 4
46 -> 4
47 -> 4
48 -> 4
49 -> 4
50 -> 4
55 -> 4
56 -> 4
57 -> 4
58 -> 4
63 -> 4
51 -> 2
52 -> 2
53 -> 2
54 -> 2
59 -> 2
60 -> 2
61 -> 2
62 -> 2
64 -> 2
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 400004 Cycle: 137507 Hearbeat IPC: 4.179155 Cumulative IPC: 2.908972
Cycle: 137507	Best offset: 1	Score: 0	Hit Rate: 0.569705
	---- Offset table ----
Offset -> Score
4 -> 26
8 -> 26
2 -> 24
6 -> 24
10 -> 24
28 -> 23
12 -> 22
7 -> 20
16 -> 20
18 -> 20
11 -> 19
24 -> 19
26 -> 19
9 -> 18
14 -> 18
5 -> 17
20 -> 17
22 -> 17
34 -> 17
1 -> 16
3 -> 16
15 -> 16
17 -> 16
25 -> 15
27 -> 15
30 -> 15
32 -> 15
19 -> 14
33 -> 14
21 -> 13
23 -> 13
29 -> 13
13 -> 12
35 -> 10
36 -> 10
38 -> 10
42 -> 10
44 -> 10
31 -> 9
40 -> 8
37 -> 6
41 -> 6
43 -> 6
45 -> 6
39 -> 4
46 -> 4
47 -> 4
48 -> 4
49 -> 4
50 -> 4
55 -> 4
56 -> 4
57 -> 4
58 -> 4
63 -> 4
51 -> 2
52 -> 2
53 -> 2
54 -> 2
59 -> 2
60 -> 2
61 -> 2
62 -> 2
64 -> 2
82 -> 2
83 -> 2
87 -> 2
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
84 -> 0
85 -> 0
86 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 500003 Cycle: 154923 Hearbeat IPC: 5.741789 Cumulative IPC: 3.227429
Cycle: 154923	Best offset: 1	Score: 0	Hit Rate: 0.694444
	---- Offset table ----
Offset -> Score
2 -> 38
8 -> 38
4 -> 34
10 -> 34
6 -> 32
7 -> 32
1 -> 30
3 -> 30
12 -> 30
11 -> 29
28 -> 29
9 -> 28
14 -> 28
16 -> 28
18 -> 28
20 -> 27
22 -> 27
5 -> 25
15 -> 24
19 -> 24
21 -> 23
26 -> 23
34 -> 23
17 -> 22
29 -> 21
30 -> 21
32 -> 21
13 -> 20
33 -> 20
23 -> 19
24 -> 19
25 -> 19
27 -> 19
35 -> 18
36 -> 18
38 -> 16
31 -> 15
37 -> 14
42 -> 14
44 -> 14
40 -> 12
39 -> 10
43 -> 10
45 -> 10
48 -> 10
49 -> 10
41 -> 8
46 -> 8
47 -> 8
50 -> 6
52 -> 6
55 -> 6
51 -> 4
53 -> 4
54 -> 4
56 -> 4
57 -> 4
58 -> 4
60 -> 4
63 -> 4
59 -> 2
61 -> 2
62 -> 2
64 -> 2
82 -> 2
83 -> 2
87 -> 2
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
84 -> 0
85 -> 0
86 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 600000 Cycle: 176583 Hearbeat IPC: 4.616667 Cumulative IPC: 3.397835
Cycle: 176583	Best offset: 1	Score: 0	Hit Rate: 0.766222
	---- Offset table ----
Offset -> Score
2 -> 50
8 -> 48
10 -> 46
4 -> 42
6 -> 42
12 -> 42
1 -> 40
3 -> 40
7 -> 40
14 -> 40
11 -> 39
20 -> 37
22 -> 37
9 -> 36
16 -> 36
18 -> 36
5 -> 35
28 -> 35
19 -> 32
21 -> 31
26 -> 31
34 -> 31
13 -> 30
15 -> 30
24 -> 29
17 -> 28
23 -> 27
25 -> 25
27 -> 25
29 -> 25
30 -> 25
32 -> 25
33 -> 24
35 -> 24
36 -> 24
42 -> 20
44 -> 20
37 -> 18
38 -> 18
31 -> 17
43 -> 16
45 -> 16
40 -> 14
46 -> 14
47 -> 14
48 -> 14
49 -> 14
39 -> 12
41 -> 10
55 -> 10
50 -> 8
52 -> 8
54 -> 8
51 -> 6
53 -> 6
56 -> 6
57 -> 6
58 -> 6
59 -> 4
60 -> 4
63 -> 4
69 -> 4
61 -> 2
62 -> 2
64 -> 2
67 -> 2
68 -> 2
70 -> 2
71 -> 2
82 -> 2
83 -> 2
87 -> 2
65 -> 0
66 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
84 -> 0
85 -> 0
86 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 700003 Cycle: 212616 Hearbeat IPC: 2.775317 Cumulative IPC: 3.292335
Cycle: 212616	Best offset: 1	Score: 0	Hit Rate: 0.779953
	---- Offset table ----
Offset -> Score
2 -> 54
8 -> 52
10 -> 50
6 -> 46
12 -> 46
4 -> 44
14 -> 44
20 -> 41
1 -> 40
3 -> 40
7 -> 40
16 -> 40
18 -> 40
11 -> 39
22 -> 39
28 -> 37
9 -> 36
5 -> 35
26 -> 33
34 -> 33
19 -> 32
21 -> 31
24 -> 31
13 -> 30
15 -> 30
17 -> 28
23 -> 27
30 -> 27
32 -> 27
25 -> 25
27 -> 25
29 -> 25
33 -> 24
35 -> 24
36 -> 24
42 -> 22
44 -> 22
37 -> 18
38 -> 18
31 -> 17
43 -> 16
45 -> 16
46 -> 16
48 -> 16
40 -> 14
47 -> 14
49 -> 14
39 -> 12
41 -> 10
50 -> 10
52 -> 10
55 -> 10
54 -> 8
51 -> 6
53 -> 6
56 -> 6
57 -> 6
58 -> 6
59 -> 4
60 -> 4
63 -> 4
68 -> 4
69 -> 4
100 -> 4
61 -> 2
62 -> 2
64 -> 2
67 -> 2
70 -> 2
71 -> 2
82 -> 2
83 -> 2
86 -> 2
87 -> 2
88 -> 2
90 -> 2
102 -> 2
103 -> 2
104 -> 2
106 -> 2
108 -> 2
110 -> 2
112 -> 2
114 -> 2
116 -> 2
118 -> 2
120 -> 2
122 -> 2
124 -> 2
126 -> 2
65 -> 0
66 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
84 -> 0
85 -> 0
89 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
101 -> 0
105 -> 0
107 -> 0
109 -> 0
111 -> 0
113 -> 0
115 -> 0
117 -> 0
119 -> 0
121 -> 0
123 -> 0
125 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 800001 Cycle: 239786 Hearbeat IPC: 3.680456 Cumulative IPC: 3.336312
Cycle: 239786	Best offset: 1	Score: 0	Hit Rate: 0.810310
	---- Offset table ----
Offset -> Score
2 -> 62
8 -> 60
10 -> 58
12 -> 56
4 -> 54
6 -> 54
14 -> 52
1 -> 48
3 -> 48
16 -> 48
11 -> 47
7 -> 46
18 -> 46
20 -> 45
5 -> 43
9 -> 42
22 -> 41
28 -> 39
34 -> 39
13 -> 38
15 -> 36
24 -> 35
26 -> 35
19 -> 34
21 -> 33
32 -> 33
17 -> 32
23 -> 31
33 -> 30
35 -> 30
36 -> 30
42 -> 30
30 -> 29
44 -> 28
25 -> 27
27 -> 27
29 -> 27
37 -> 24
38 -> 24
31 -> 23
43 -> 22
46 -> 22
40 -> 20
45 -> 20
48 -> 20
39 -> 18
47 -> 18
41 -> 16
49 -> 16
50 -> 14
52 -> 14
55 -> 12
54 -> 10
51 -> 8
53 -> 8
56 -> 8
57 -> 8
58 -> 8
100 -> 8
59 -> 6
102 -> 6
104 -> 6
60 -> 4
63 -> 4
68 -> 4
69 -> 4
86 -> 4
88 -> 4
90 -> 4
92 -> 4
94 -> 4
96 -> 4
98 -> 4
61 -> 2
62 -> 2
64 -> 2
67 -> 2
70 -> 2
71 -> 2
82 -> 2
83 -> 2
87 -> 2
103 -> 2
106 -> 2
108 -> 2
110 -> 2
112 -> 2
114 -> 2
116 -> 2
118 -> 2
120 -> 2
122 -> 2
124 -> 2
126 -> 2
65 -> 0
66 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
84 -> 0
85 -> 0
89 -> 0
91 -> 0
93 -> 0
95 -> 0
97 -> 0
99 -> 0
101 -> 0
105 -> 0
107 -> 0
109 -> 0
111 -> 0
113 -> 0
115 -> 0
117 -> 0
119 -> 0
121 -> 0
123 -> 0
125 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 900000 Cycle: 272254 Hearbeat IPC: 3.079925 Cumulative IPC: 3.305737
Cycle: 272254	Best offset: 1	Score: 0	Hit Rate: 0.825662
	---- Offset table ----
Offset -> Score
2 -> 62
8 -> 62
6 -> 60
10 -> 60
4 -> 58
12 -> 58
14 -> 54
18 -> 52
20 -> 51
1 -> 50
16 -> 50
11 -> 49
3 -> 48
7 -> 48
22 -> 47
5 -> 45
9 -> 44
28 -> 43
34 -> 43
13 -> 40
24 -> 39
26 -> 39
15 -> 38
32 -> 37
19 -> 36
21 -> 35
17 -> 34
36 -> 34
23 -> 33
30 -> 33
33 -> 30
35 -> 30
42 -> 30
38 -> 28
44 -> 28
25 -> 27
27 -> 27
29 -> 27
37 -> 24
40 -> 24
31 -> 23
43 -> 22
46 -> 22
45 -> 20
48 -> 20
39 -> 18
47 -> 18
49 -> 18
41 -> 16
50 -> 16
52 -> 16
55 -> 14
54 -> 12
51 -> 10
53 -> 10
56 -> 10
57 -> 10
58 -> 10
59 -> 8
100 -> 8
60 -> 6
102 -> 6
104 -> 6
61 -> 4
62 -> 4
63 -> 4
68 -> 4
69 -> 4
86 -> 4
88 -> 4
90 -> 4
92 -> 4
94 -> 4
96 -> 4
98 -> 4
64 -> 2
67 -> 2
70 -> 2
71 -> 2
82 -> 2
83 -> 2
87 -> 2
103 -> 2
106 -> 2
108 -> 2
110 -> 2
112 -> 2
114 -> 2
116 -> 2
118 -> 2
120 -> 2
122 -> 2
124 -> 2
126 -> 2
65 -> 0
66 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
84 -> 0
85 -> 0
89 -> 0
91 -> 0
93 -> 0
95 -> 0
97 -> 0
99 -> 0
101 -> 0
105 -> 0
107 -> 0
109 -> 0
111 -> 0
113 -> 0
115 -> 0
117 -> 0
119 -> 0
121 -> 0
123 -> 0
125 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 1000000 Cycle: 308383 Hearbeat IPC: 2.767860 Cumulative IPC: 3.242721
Cycle: 308383	Best offset: 1	Score: 0	Hit Rate: 0.829542
	---- Offset table ----
Offset -> Score
2 -> 62
4 -> 62
6 -> 62
8 -> 62
10 -> 62
12 -> 62
14 -> 58
18 -> 56
20 -> 55
16 -> 54
22 -> 51
1 -> 50
11 -> 49
3 -> 48
7 -> 48
5 -> 45
9 -> 44
24 -> 43
26 -> 43
28 -> 43
34 -> 43
13 -> 40
15 -> 38
32 -> 37
19 -> 36
21 -> 35
17 -> 34
36 -> 34
23 -> 33
30 -> 33
33 -> 30
35 -> 30
42 -> 30
38 -> 28
44 -> 28
25 -> 27
27 -> 27
29 -> 27
37 -> 24
40 -> 24
31 -> 23
43 -> 22
46 -> 22
45 -> 20
48 -> 20
39 -> 18
47 -> 18
49 -> 18
41 -> 16
50 -> 16
52 -> 16
54 -> 16
55 -> 16
56 -> 14
58 -> 14
53 -> 12
57 -> 12
51 -> 10
59 -> 8
100 -> 8
60 -> 6
102 -> 6
104 -> 6
124 -> 6
126 -> 6
61 -> 4
62 -> 4
63 -> 4
68 -> 4
69 -> 4
86 -> 4
88 -> 4
90 -> 4
92 -> 4
94 -> 4
96 -> 4
98 -> 4
64 -> 2
67 -> 2
70 -> 2
71 -> 2
82 -> 2
83 -> 2
87 -> 2
103 -> 2
106 -> 2
108 -> 2
110 -> 2
112 -> 2
114 -> 2
116 -> 2
118 -> 2
120 -> 2
122 -> 2
65 -> 0
66 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
84 -> 0
85 -> 0
89 -> 0
91 -> 0
93 -> 0
95 -> 0
97 -> 0
99 -> 0
101 -> 0
105 -> 0
107 -> 0
109 -> 0
111 -> 0
113 -> 0
115 -> 0
117 -> 0
119 -> 0
121 -> 0
123 -> 0
125 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
Offset switch to: 2	With score: 63
