
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 83	With score: 1
Offset switch to: 122	With score: 1
Offset switch to: 125	With score: 1
Offset switch to: 33	With score: 1
Offset switch to: 67	With score: 1
Offset switch to: 119	With score: 1
Offset switch to: 27	With score: 1
Offset switch to: 19	With score: 1
Offset switch to: 50	With score: 1
Offset switch to: 23	With score: 1
Offset switch to: 18	With score: 1
Offset switch to: 98	With score: 1
Offset switch to: 101	With score: 1
Offset switch to: 60	With score: 1
Offset switch to: 102	With score: 1
Offset switch to: 22	With score: 1
Offset switch to: 127	With score: 1
Offset switch to: 5	With score: 1
Offset switch to: 25	With score: 1
Offset switch to: 82	With score: 1
Offset switch to: 47	With score: 1
Offset switch to: 45	With score: 1
Offset switch to: 48	With score: 1
Offset switch to: 33	With score: 1
Offset switch to: 124	With score: 1
Offset switch to: 124	With score: 1
Instructions Retired: 300002 Cycle: 1044255 Hearbeat IPC: 0.125977 Cumulative IPC: 0.287288
Cycle: 1044255	Best offset: 124	Score: 0	Hit Rate: 0.075873
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 17	With score: 1
Offset switch to: 80	With score: 1
Offset switch to: 13	With score: 1
Offset switch to: 70	With score: 1
Offset switch to: 11	With score: 1
Offset switch to: 95	With score: 1
Offset switch to: 1	With score: 1
Offset switch to: 114	With score: 1
Offset switch to: 9	With score: 1
Offset switch to: 25	With score: 1
Offset switch to: 114	With score: 1
Offset switch to: 29	With score: 1
Offset switch to: 67	With score: 1
Offset switch to: 26	With score: 1
Offset switch to: 112	With score: 1
Instructions Retired: 400000 Cycle: 1925745 Hearbeat IPC: 0.113442 Cumulative IPC: 0.207712
Cycle: 1925745	Best offset: 112	Score: 0	Hit Rate: 0.076392
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 36	With score: 1
Offset switch to: 24	With score: 1
Offset switch to: 107	With score: 1
Offset switch to: 22	With score: 1
Offset switch to: 84	With score: 1
Offset switch to: 21	With score: 1
Offset switch to: 108	With score: 1
Offset switch to: 31	With score: 1
Offset switch to: 43	With score: 1
Offset switch to: 116	With score: 1
Offset switch to: 44	With score: 1
Offset switch to: 104	With score: 1
Instructions Retired: 500000 Cycle: 2756631 Hearbeat IPC: 0.120353 Cumulative IPC: 0.181381
Cycle: 2756631	Best offset: 104	Score: 1	Hit Rate: 0.075562
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 1
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 1
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 106	With score: 1
Offset switch to: 3	With score: 1
Offset switch to: 63	With score: 1
Offset switch to: 7	With score: 1
Offset switch to: 57	With score: 1
Offset switch to: 117	With score: 1
Offset switch to: 24	With score: 1
Offset switch to: 30	With score: 1
Offset switch to: 105	With score: 1
Offset switch to: 124	With score: 1
Offset switch to: 80	With score: 1
Offset switch to: 78	With score: 1
Instructions Retired: 600003 Cycle: 3652459 Hearbeat IPC: 0.111632 Cumulative IPC: 0.164274
Cycle: 3652459	Best offset: 78	Score: 0	Hit Rate: 0.083599
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 87	With score: 1
Offset switch to: 21	With score: 1
Offset switch to: 84	With score: 1
Offset switch to: 54	With score: 1
Offset switch to: 102	With score: 1
Offset switch to: 9	With score: 1
Offset switch to: 123	With score: 1
Offset switch to: 7	With score: 1
Offset switch to: 102	With score: 1
Offset switch to: 53	With score: 1
Offset switch to: 8	With score: 1
Offset switch to: 51	With score: 1
Offset switch to: 55	With score: 1
Offset switch to: 120	With score: 1
Offset switch to: 80	With score: 1
Offset switch to: 100	With score: 1
Offset switch to: 68	With score: 1
Offset switch to: 34	With score: 1
Offset switch to: 86	With score: 1
Offset switch to: 113	With score: 1
Offset switch to: 79	With score: 1
Offset switch to: 78	With score: 1
Offset switch to: 8	With score: 1
Offset switch to: 59	With score: 1
Offset switch to: 61	With score: 1
Offset switch to: 99	With score: 1
Offset switch to: 32	With score: 1
Offset switch to: 80	With score: 1
Instructions Retired: 700000 Cycle: 4449763 Hearbeat IPC: 0.125419 Cumulative IPC: 0.157312
Cycle: 4449763	Best offset: 80	Score: 1	Hit Rate: 0.079282
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 1
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 127	With score: 1
Offset switch to: 74	With score: 1
Offset switch to: 10	With score: 1
Offset switch to: 122	With score: 1
Offset switch to: 54	With score: 2
Offset switch to: 72	With score: 1
Offset switch to: 109	With score: 1
Offset switch to: 86	With score: 1
Offset switch to: 95	With score: 1
Offset switch to: 44	With score: 2
Offset switch to: 4	With score: 1
Offset switch to: 23	With score: 1
Offset switch to: 39	With score: 1
Offset switch to: 103	With score: 1
Offset switch to: 29	With score: 1
Offset switch to: 97	With score: 1
Offset switch to: 40	With score: 1
Offset switch to: 35	With score: 1
Offset switch to: 27	With score: 1
Offset switch to: 113	With score: 1
Offset switch to: 68	With score: 1
Offset switch to: 69	With score: 1
Offset switch to: 67	With score: 1
Offset switch to: 22	With score: 1
Offset switch to: 17	With score: 1
Offset switch to: 25	With score: 1
Offset switch to: 87	With score: 1
Offset switch to: 4	With score: 1
Offset switch to: 5	With score: 1
Offset switch to: 42	With score: 2
Offset switch to: 56	With score: 2
Offset switch to: 114	With score: 1
Offset switch to: 96	With score: 1
Offset switch to: 26	With score: 1
Offset switch to: 56	With score: 1
Instructions Retired: 800003 Cycle: 5334524 Hearbeat IPC: 0.113028 Cumulative IPC: 0.149967
Cycle: 5334524	Best offset: 56	Score: 1	Hit Rate: 0.085505
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 1
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 1
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 1
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 93	With score: 1
Offset switch to: 94	With score: 1
Offset switch to: 110	With score: 1
Offset switch to: 60	With score: 2
Offset switch to: 71	With score: 1
Offset switch to: 88	With score: 1
Offset switch to: 68	With score: 2
Offset switch to: 3	With score: 1
Offset switch to: 96	With score: 1
Offset switch to: 21	With score: 1
Offset switch to: 26	With score: 1
Offset switch to: 116	With score: 1
Offset switch to: 67	With score: 1
Offset switch to: 69	With score: 2
Offset switch to: 77	With score: 1
Offset switch to: 115	With score: 2
Offset switch to: 102	With score: 1
Offset switch to: 78	With score: 1
Offset switch to: 120	With score: 1
Offset switch to: 86	With score: 1
Offset switch to: 24	With score: 1
Offset switch to: 111	With score: 1
Instructions Retired: 900000 Cycle: 6150930 Hearbeat IPC: 0.122484 Cumulative IPC: 0.146319
Cycle: 6150930	Best offset: 111	Score: 0	Hit Rate: 0.077680
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 54	With score: 1
Offset switch to: 63	With score: 1
Instructions Retired: 1000000 Cycle: 6320682 Hearbeat IPC: 0.589095 Cumulative IPC: 0.158211
Cycle: 6320682	Best offset: 63	Score: 1	Hit Rate: 0.078248
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 1
64 -> 1
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 1100005 Cycle: 6524173 Hearbeat IPC: 0.491447 Cumulative IPC: 0.168605
Cycle: 6524173	Best offset: 63	Score: 0	Hit Rate: 0.078098
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 1200004 Cycle: 6725854 Hearbeat IPC: 0.495828 Cumulative IPC: 0.178417
Cycle: 6725854	Best offset: 63	Score: 0	Hit Rate: 0.077584
	---- Offset table ----
Offset -> Score
1 -> 0
